Column1,sites,CRPPrp,SGPPrp,RowcropPrp,TotalEdge
1,0,0,0.595640952,0.000215085,469140
2,1,0.04,0.126048613,0.534093353,357420
3,2,0,0.054545455,0.584395132,239640
4,3,0.24,7.17E-05,0.529344321,142980
5,4,0.13,0,0.38472023,181380
6,5,0.21,0.034944504,0.287504475,368100
7,6,0,0.177444795,0.239317465,415560
8,7,0.05,0.144197708,0.26991404,415350
9,8,0,0.475548544,0.162627277,580890
10,9,0.27,0.270401949,0.135057677,183210
11,10,0.01,0.093210009,0.634975263,249750
12,11,0.08,0.119750609,0.586211839,190470
13,12,0,0.024731183,0.783512545,147030
14,13,0,0.611592749,0.1259583,337590
15,14,0.01,0.241527549,0.03095221,678810
16,15,0,0.206288948,0.54938758,281070
17,16,0,0.021558516,0.768944277,153450
18,17,0.15,0.074517679,0.104353439,477810
19,18,0.02,0.299368995,0.105908504,510090
20,19,0.14,0.033926266,0.314015206,276240
21,20,0.08,0.004660166,0.483008317,251070
22,21,0.08,0.221433692,0.361362007,436560
23,22,0.03,0.027036718,0.656339644,196620
24,23,0,0.179137671,0.476576512,300120
25,24,0,0.656122229,0.000286923,401430
26,25,0,0.191326165,0.550967742,354420
27,26,0.08,0.169186671,0.427731996,297900
28,27,0.43,0.042359518,0.291499427,312390
29,28,0.07,0.224244161,0.451282419,336780
30,29,0.15,0.033837551,0.406409062,389640
31,30,0.33,0.098445225,0.25198825,223290
32,31,0,0.187370081,0.549136263,363330
33,32,0.33,0.110728629,0.356640849,283560
34,33,0,0.412055619,0.233443234,454530
35,34,0.32,0.141669652,0.397706915,166170
36,35,0.03,0.222724014,0.397706093,260730
37,36,0,0.364711787,0.301620304,497640
38,37,0,0.062665616,0.66468524,180510
39,38,0.02,0.458183905,0.074738201,386760
40,39,0.05,0.422525108,0.126327116,435480
41,40,0,0.005519713,0.638207885,192420
42,41,0.35,0.05666595,0.276452468,286800
43,42,0,0.352102586,0.271366144,518790
44,43,0.22,0.106364679,0.327193234,310980
45,44,0.08,0.231585742,0.373664204,334290
46,45,0.17,0.209265634,0.258032129,465000
47,46,0,0.357045634,0.164410058,493950
48,47,0.03,0.144219736,0.003729203,366480
49,48,0,0.042598967,0.499282846,238110
50,49,0,0.017059709,0.73564619,168030
51,50,0,0.319859528,0.376836523,374880
52,51,0.11,0.254084265,0.362066495,358080
53,52,0,0,0.63650043,172410
54,53,0.02,0.047342788,0.810127489,135270
55,54,0.14,0.098236053,0.125125484,332010
56,55,0,0.327405708,7.17E-05,544530
57,56,0.09,0.291651738,0.317878896,358530
58,57,0.11,0.169570517,0.087115509,411000
59,58,0.04,0.040263648,0.120002866,323130
60,59,0.02,0.444412587,0.08200129,514110
61,60,0.02,0.111851533,0.509243336,244710
62,61,0.3,0.157951289,0.295272206,278010
63,62,0.04,0.120266781,0.452380952,456630
64,63,0,0.554098596,0.00379765,388830
65,64,0.2,0,0.219115222,173970
66,65,0.29,0.241922774,0.382548893,143010
67,66,0,0.345134012,0.363981654,400680
68,67,0.03,0,0.073872194,214350
69,68,0.25,0.02156006,0.388224339,176430
70,69,0.12,0.013620072,0.556989247,201840
71,70,0.11,0.279214731,0.342982016,362490
72,71,0,0.083028608,0.750268875,198090
73,72,0,0.376485751,0.246026063,421680
74,73,0.08,0.096829723,0.17163965,385800
75,74,0.02,0.00078774,0.139573188,284370
76,75,0,0.16804072,0.589648003,350490
77,76,0.05,0.188364262,0.419717704,155550
78,77,0.01,0.233307036,0.385067776,476580
79,78,0.28,0.28346118,0.194422539,351870
80,79,0.01,0.000215115,0.883335724,149580
81,80,0.08,0.041269614,0.369277065,213570
82,81,0.15,0.206101404,0.369736465,270540
83,82,0.01,0.097253102,0.014559277,466080
84,83,0.3,0.233469446,0.198295007,295050
85,84,0.05,0.004299534,0.650447868,186690
86,85,0.04,0.534892061,0.003155705,431970
87,87,0.17,0.059565623,0.439968461,320040
88,88,0.13,0.146848138,0.151647564,554430
89,89,0.15,0.316449348,0.128026938,442290
90,90,0.32,0.274395927,0.092062809,365790
91,91,0.12,0.259766325,0.113755286,536970
92,92,0.49,0.062325181,0.106146453,232200
93,93,0.01,0.737825838,0.134417072,264960
94,94,0,0.291851958,0.113111462,509490
95,95,0.01,0.509670487,0.074426934,494310
96,96,0.31,0.100708611,0.175935867,286920
97,97,0.02,0.36103357,0.207715983,472320
98,98,0,0.661963761,0.086585977,515190
99,99,0.37,0.163499462,0.18766583,272520
100,100,0,0.141320714,0.514949451,290730
101,101,0.2,0.000931633,0.576752186,126150
102,102,0.02,0.000430046,0.858514908,124020
103,103,0.12,0.367311828,0.185448029,388590
104,104,0.27,0.001936594,0.440180749,122460
105,105,0,0.099003513,0.543121371,268020
106,106,0.05,0.042234332,0.507744156,239310
107,107,0.08,0.092636409,0.480461748,226800
108,108,0.19,0.049580855,0.234505983,307320
109,109,0.19,0.355864242,0.216812258,332010
110,110,0.27,0.062804703,0.315242329,316770
111,111,0.02,0.085179609,0.39779164,232620
112,112,0.05,0.438985964,0.136923518,491100
113,113,0,0.543520309,0.088473386,401610
114,114,0.33,0.275535804,0.251451509,269010
115,115,0.01,0.087670251,0.646308244,176760
116,116,0.14,0.011038635,0.070890976,263100
117,117,0.03,0.134528505,0.293223378,257160
118,118,0.07,0.008736752,0.528788313,162600
119,119,0.05,0.252688943,0.070342751,522180
120,120,0.05,0.210062352,0.396115531,287850
121,121,0.07,0.218481375,0.494269341,322140
122,122,0.22,0.001002793,0.23608624,362040
123,123,0.08,0.339882404,0.27283809,297570
124,124,0.13,0.115795512,0.50304725,348210
125,125,0.4,0.001863933,0.343967309,139350
126,126,0.15,0,0.669435692,201690
127,127,0.04,0.04377418,0.582963175,209940
128,128,0.04,0.072400458,0.393798339,394800
129,129,0.19,0.004582886,0.475760831,164370
130,130,0,0.041765169,0.897557132,124320
131,131,0,0.014612134,0.574958814,190260
132,132,0,0.757970911,0.001218027,333510
133,133,0,0.5523714,0.018340736,528840
134,134,0,0.214654801,0.146619779,402630
135,135,0.01,0.084001719,0.525136064,152190
136,136,0,0.016992902,0.531081953,188010
137,137,0,0.342073214,0.120137546,588900
138,138,0.21,0.146091567,0.421867163,277380
139,139,0.32,0.029898903,0.354986735,141030
140,140,0.12,0.366938951,0.102393236,389220
141,141,0.19,0.100042998,0.222230185,204600
142,142,0.05,0.632375081,0.103089827,245370
143,143,0.23,0.001218551,0.60547631,133020
144,144,0,0.033056073,0.849132368,156540
145,145,0,0,0.108664467,165000
146,146,0.13,0.104840445,0.270706346,377250
147,147,0.11,0.086324235,0.501611863,156060
148,148,0.02,0.213247404,0.448836377,340920
149,149,0.06,0.002723624,0.649584289,100290
150,150,0.09,0.004805968,0.439710207,200880
151,151,0,0.183166189,0.510028653,260250
152,152,0.23,0.056001146,0.445789172,147300
153,153,0.04,0.246164875,0.442150538,303630
154,154,0.11,0.042030646,0.498138336,288780
155,155,0.04,0.020936402,0.622356062,345600
156,156,0.38,0.17173383,0.205506955,304560
157,157,0.05,0.002940333,0.710054504,128100
158,158,0.09,0.085810472,0.372036387,280590
159,159,0,0.161565479,0.396028958,384450
160,160,0.23,0.013900831,0.355116079,197070
161,161,0,0.268875027,0.481537248,339000
162,162,0.01,0.427301405,0.101233152,589260
163,163,0.03,0.537253496,0.084187881,518460
164,164,0,0.03034651,0.492646531,267150
165,165,0,0.000286697,0.786840596,160440
166,166,0.1,0.0012906,0.587653259,149040
167,167,0.01,0.08387698,0.628862284,236400
168,168,0,0.003367968,0.670154067,120030
169,169,0.11,0.126623144,0.414592152,386550
170,170,0.38,0.00035832,0.270245091,186420
171,171,0.05,0.349207488,0.25740515,502230
172,172,0.01,0.001146625,0.593879891,132750
173,173,0,0.028391167,0.744766275,177570
174,174,0.28,0.000286328,0.588904796,188220
175,175,0.01,0.336250807,0.313078413,493260
176,176,0.03,0.462078853,0.06874552,523770
177,177,0.14,0.07547846,0.466848255,242610
178,178,0.16,0.137491039,0.407455197,333390
179,180,0.33,0.012458829,0.463697551,136740
180,181,0.02,0.334266035,0.241641555,412620
181,182,0.34,0.140597036,0.296370535,236070
182,183,0.12,0.263659831,0.224150294,416100
183,184,0.11,0.039151011,0.269539653,280560
184,185,0.18,0.071418338,0.60752149,184020
185,186,0.18,0.311993691,0.174994623,347670
186,187,0,0.008091658,0.00594343,596700
187,188,0.18,0.00265062,0.479117415,144090
188,189,0.2,0.034233331,0.429062522,224400
189,190,0.25,0.287660429,0.122750412,408210
190,191,0.18,0.225598395,0.087788448,383700
191,192,0,0.210650803,0.346473624,345210
192,193,0.01,0.017131388,0.708981435,289470
193,194,0.26,0.222468853,0.225762566,301620
194,195,0,0.045431745,0.704335364,125370
195,196,0.04,0.185958118,0.297762478,400260
196,197,0,0.321213425,0.127940333,508710
197,198,0.16,0.014969202,0.079931242,335910
198,199,0.01,0.738187285,0.079467354,314160
199,200,0.53,0.015277579,0.250394491,166440
200,201,0.14,0.121038291,0.286677183,335610
201,202,0.03,0.047776184,0.448637016,273150
202,203,0.03,0.35717357,0.137666619,548820
203,204,0.14,0.061654135,0.530612245,235320
204,205,0,0.022059877,0.687795445,136200
205,206,0,0.097492837,0.704154728,175020
206,207,0.01,0.37094924,0.149483797,367170
207,208,0.07,0.411330226,0.228182144,446220
208,209,0.13,0.290241629,0.317917832,288990
209,210,0.06,0.198523086,0.310367078,384660
210,211,0.13,0.140521939,0.425939203,322440
211,212,0,0.292550143,0.494197708,275400
212,213,0.25,0.122761782,0.394714224,210840
213,214,0.35,0.01153791,0.440518848,147360
214,215,0,0.200889016,0.07778893,676710
215,216,0.12,0.021482277,0.374722521,219510
216,217,0.11,0.084462608,0.507205851,190950
217,218,0.5,0.014251952,0.252238058,219600
218,219,0.01,0.022636103,0.51504298,249780
219,220,0,0.340764103,0.24743746,456450
220,221,0,0.344849832,0.38025948,360840
221,222,0,0.00989744,0.412249874,299250
222,223,0,0.316615318,0.128967543,624840
223,224,0.12,7.16E-05,0.611743645,130680
224,225,0,0.005021161,0.534825335,171120
225,226,0.01,0.311917396,0.304388355,443310
226,227,0.2,0,0.172547332,197310
227,228,0.22,0.000143266,0.36217765,167430
228,229,0.03,0.411275283,0.188280017,537450
229,230,0.11,0.115917079,0.27752672,314400
230,231,0.1,0.211057796,0.062092673,555990
231,232,0,0.529913305,0.164505266,490500
232,233,0,0.527463072,0.1350925,464160
233,234,0.03,0.296344086,0.312473118,442140
234,235,0,0.035209753,0,389340
235,236,0.02,0.087096774,0.588100358,236550
236,237,0.3,0.004302926,0.428714859,149460
237,238,0.15,0.355636833,0.151104418,379020
238,239,0.22,0.050920289,0.501683019,238680
239,240,0.07,0.057646806,0.351258335,339750
240,241,0.01,0.000716846,0.742795699,174330
241,242,0,0.061209862,0.535048739,222240
242,243,0.06,0.159042019,0.570342751,255330
243,244,0.28,0.042720952,0.448211598,162210
244,245,0.06,0.495950692,0.161398982,403260
245,246,0.06,0.331232543,0.099978515,417360
246,247,0.41,0.002149613,0.408784752,125640
247,248,0,0.161218638,0.428458781,300480
248,249,0.14,0.166989317,0.364953036,341370
249,250,0,0.20139088,0.285847433,605280
250,251,0.02,0.076012908,0.505414127,288600
251,252,0.07,0.072247706,0.343319954,314640
252,253,0.21,0.024201633,0.522339968,168210
253,254,0.05,0.521729776,0.02560241,571980
254,255,0.33,0.078063453,0.294850677,268560
255,256,0.04,0.175576896,0.27218002,346620
256,257,0.01,0.084354619,0.488998782,303150
257,258,0,0.175198683,0.237273573,478830
258,259,0.08,0.038450502,0.428622669,241740
259,260,0.1,0.223011262,0.321999857,345720
260,261,0,0.250591355,0.288724823,397140
261,262,0.26,0.080945559,0.315830946,213660
262,263,0,0.436103152,0.141762178,521640
263,264,0,0.203569637,0.341910974,425580
264,265,0.01,0.225519713,0.445448029,374850
265,266,0.09,0.138348992,0.483396687,213360
266,267,0.03,0.246558646,0.464439346,300960
267,268,0.11,0,0.230190032,218280
268,269,0.1,0.396344086,0.167096774,259200
269,270,0.01,0.300909026,0.239782406,601560
270,271,0.25,0.100035855,0.246755109,309810
271,272,0,0.001863532,0.847692087,139140
272,273,0.08,0.203470032,0.453685116,375150
273,274,0.05,0.072145726,0.177710843,431340
274,275,0.14,0.207640482,0.434704702,215940
275,276,0.12,0.04300767,0.367285499,247710
276,277,0.05,0.012319152,0.582223177,141240
277,278,0.04,0.027150942,0.678200444,288060
278,279,0.03,0.303534304,0.363323536,294240
279,280,0,0.490290219,0.003439627,851280
280,281,0.33,0.137223975,0.321336392,280200
281,282,0.04,0.335700961,0.349404506,308580
282,283,0.06,0.11609253,0.436582396,277410
283,284,0.08,0.261836442,0.522238164,172380
284,285,0,0.224410859,0.266456558,343800
285,286,0.15,0.1486893,0.433319009,179280
286,287,0.34,0.002650999,0.515440281,192600
287,288,0.03,0.131709065,0.557864565,252570
288,289,0,0.32162569,0.234463479,472560
289,290,0.15,0.35055906,0.187213303,413640
290,291,0.08,0.220416637,0.169947741,462060
291,292,0.07,0.015680939,0.633252184,117900
292,293,0,0.083864956,0.682890115,160860
293,295,0.03,0.163977916,0.458378146,312450
294,296,0.12,0.189848007,0.315600803,490950
295,297,0.15,0.161962751,0.21239255,409950
296,298,0.27,0.004797022,0.067086704,223620
297,299,0.08,0.020637764,0.530634181,189390
298,300,0.09,0.203772773,0.26667623,392430
299,301,0.22,0.379359736,0.125975793,366360
300,303,0.17,0.358571736,0.247723525,315330
301,304,0.05,0.008027523,0.6640625,141630
302,305,0,0.418841411,0.057140809,473430
303,306,0,0.170679278,0.585984523,269130
304,307,0,0.214541547,0.498424069,321750
305,308,0,0.034641039,0.756652083,154230
306,309,0.05,0.769318996,0.091684588,157260
307,310,0.01,0.004231818,0.817027686,167190
308,311,0.02,0.033493509,0.74008463,179430
309,312,0.01,0.003511286,0.719813687,223260
310,313,0,0.283676249,0.293210983,421680
311,314,0,0.41338498,0.369629151,397560
312,315,0.02,0.363212955,0.264903984,491760
313,316,0.1,0.212775109,0.454943007,292260
314,317,0.47,0.047192139,0.066700136,267990
315,318,0.62,0.1468967,0.122413917,200100
316,319,0,0.200588067,0.274741824,422100
317,320,0.09,0.016608204,0.67771494,172800
318,321,0.06,0.000430015,0.331684942,197970
319,322,0.13,0.033507554,0.541347462,329940
320,323,0.1,0.451439622,0.030511388,442230
321,324,0.11,0.287732129,0.056499606,433590
322,325,0,0,0.84399197,128310
323,326,0.32,0.023060947,0.419036024,256710
324,327,0.01,0.130890052,0.507853403,388860
325,328,0.28,0.060091677,0.387910042,233370
326,329,0,0.000286451,0.864508737,121860
327,330,0,0.000358166,0.741547278,113070
328,331,0,0.050778168,0.422075593,354450
329,332,0.2,0.059843761,0.520031534,160770
330,333,0,0,0.187204131,153690
331,334,0.1,0,0.565317091,238320
332,335,0,0.319283154,0.000286738,343440
333,336,0.07,0.096859765,0.511399484,174900
334,337,0.24,0.115373584,0.222572781,379530
335,338,0.05,0.000214884,0.424468161,183990
336,340,0,0.484123002,0.165579528,480840
337,341,0.03,0.20524957,0.471815835,339720
338,342,0.04,0.136670013,0.497705435,333960
339,343,0,0.14144454,0.645743766,258360
340,344,0.37,0.004154133,0.319796591,197640
341,345,0.16,0.003081775,0.410592704,300270
342,346,0,0.589795041,0.152931059,382800
343,347,0.23,0.045203811,0.384268214,268110
344,348,0.03,0.147600947,0.459800617,301680
345,349,0.01,0.601691271,0.107424394,357360
346,350,0.07,0.084427229,0.635248547,286770
347,351,0.06,0.030103211,0.667574541,168870
348,352,0.04,0.114570629,0.344644523,411360
349,353,0,0.026887503,0.713415071,135540
350,354,0,0.255698925,0.42344086,376410
351,355,0.4,0.046256454,0.434021801,157920
352,356,0.11,0.345605616,0.128787336,399450
353,357,0.06,0.128240011,0.409995704,358500
354,358,0.02,0.002436577,0.861831733,115620
355,359,0.39,0.004590117,0.384709173,91950
356,360,0.14,0.262309181,0.321722927,259740
357,361,0,0.547246917,0.125609406,398400
358,362,0.18,0.153250663,0.400258046,259320
359,363,0.12,0.245485813,0.370306678,338310
360,364,0.16,0.214326689,0.002437975,474720
361,365,0.26,0.376621515,0.056976994,383010
362,366,0.01,0.192952299,0.241942415,454860
363,367,0,0.031397849,0.586594982,202050
364,368,0,0.140348362,0.300982008,399690
365,369,0.02,0.530979156,0.105364945,487410
366,370,0.06,0.497133849,0.060690742,546120
367,371,0,0.526451613,0.145663082,411510
368,372,0.19,0.408999713,0.032960734,389160
369,373,0,0.636148552,0.103957557,444360
370,374,0.01,0.643702057,0.003369417,494130
371,375,0.02,0.367285499,0.305569493,441660
372,376,0.05,0.517770135,0.087990828,456780
373,377,0.12,0.293679232,0.398165401,305490
374,378,0.03,0.644509706,0.002292099,469770
375,379,0.01,0.098144566,0.571745827,228180
376,380,0.01,0.141977077,0.46525788,359160
377,381,0.04,0.18125179,0.542179891,304080
378,382,0,0.267249409,0.387189224,326250
